tokenId,owner,yETHBalance,yETHxBalance
0,0x21d446fb59466800B44143e821ab07D4f28f8D1a,0,0
1,0x425d16B0e08a28A3Ff9e4404AE99D78C0a076C5A,0,0
2,0x0035Fc5208eF989c28d47e552E92b0C507D2B318,0,0
3,0x4702D39c499236A43654c54783c3f24830E247dC,0,0
4,0x68011367F4a38a2478c7B02e78E5775F2D0BCf46,0,0
5,0x2247e9b5Accd54c7B8BB7b2462ed3010007eeD64,0,0
6,0x639D62aD54a526D9E77831E00Eea371d44f78878,0,0
7,0x48C26fADfeFbE063b1773aF4732565bcB55Adc64,0,0
8,0x55F5843236D2e95E68E58cB05a43a09fa7745657,0,0
9,0xF0Ee04aF67809247ef194443E388e42933279Ef3,0,0
10,0x348B3ccAC1F8B763b19E91f5fBA71B85Dc305655,0.000170892341941254,0
11,0x7326d9e1e07991bF1e90C2455f496fAC3234De0C,0,0
12,0x58D6747Df97Ef9cDAD836De1029d7EF1f62F14A2,0,0
13,0xf8Ed473803bC8D7d9Ea5edbFe79487198B7Ee0FD,0,0
14,0xc9645A47E927400B68fA169CF8E9DFDF3e3FFDFA,0,0
15,0x0dAE2421e6Ad3B4C5dEA80C8EB94499679BaE823,0.001,0
16,0xb0e83C2D71A991017e0116d58c5765Abc57384af,0,0
17,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
18,0xC780F5C7eb59614646f78d0902527690BD16D921,0,0
19,0xb3DF5271b92e9fD2fed137253BB4611285923f16,0,0
20,0xAdE9e51C9E23d64E538A7A38656B78aB6Bcc349e,0,0
21,0xc0788916F5dA010E6678D14F0618Cd651823F450,0,0
22,0xD28a4c5B3685e5948d8A57f124669eafB69F05Bb,0,0
23,0x009d13E9bEC94Bf16791098CE4E5C168D27A9f07,0,0
24,0x090E1Fdc0CB866317751F0621884a203a8d797aa,0,0
25,0x765078e631EfC704EB5674866a7dCc06828E5C29,0,0
26,0xC8Be49a9b1ca1A1cc654491a7cBbD27aBfA06A81,0,0
27,0x40F29A3185A8f541310F15B3d09957809B2Ca1B9,0,0
28,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
29,0xa25547A556439213176f9FECec50acc863305f59,0,0
30,0x124f00837680245934b97D600F5e7144656482c1,0,0
31,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
32,0xbA22746D79E75931DD8C0336760332E5D4a372a5,0,0
33,0x71F718D3e4d1449D1502A6A7595eb84eBcCB1683,0,0
34,0xb9756116b6316C81915D7B85179Eef63a9793897,0,0
35,0xE10De56A61BC036fD58a497Af534D00C5B6D64a8,0,0
36,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
37,0x7beae16328d9e269f594B90fC0471e34fD96039E,0,0
38,0xA12aC5088dE5c394505D3dEd4c2B5f2A81858753,0,0
39,0x7326d9e1e07991bF1e90C2455f496fAC3234De0C,0,0
40,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
41,0x70CCBE10F980d80b7eBaab7D2E3A73e87D67B775,0,0
42,0x14b1b3fF91525Dd00E8fb8Ce000097ce7d1Cb251,0,0
43,0x34d6Dbd097f6b739C59D7467779549Aea60e1F84,0,0
44,0x0E07D202984A878333DA0546a45B4fE0BEe95960,0,0
45,0x654Fb39E9D11b5512055720A16e2Eda2a158Cc60,0,0
46,0xC421E0d5aC5Df6D783dD5b2F021Dc98e3dE6a4a4,0,0
47,0x02d489Cfdf7B406630263Ed659c0E0449c6C1C0C,0,0
48,0xf7Bd34Dd44B92fB2f9C3D2e31aAAd06570a853A6,0.001,0
49,0xC2D201037bDF8F7fe905F1073106Bf4385b65A6f,0.002891944049699781,0
50,0xDAa094A0Ed166FeDF8a0a4310f3F74a1e96F9195,0,0
51,0xAAc0aa431c237C2C0B5f041c8e59B3f1a43aC78F,0,0
52,0xe6882e6093a69c47FC21426c2DFdB4A08eB2dEC8,0,0
53,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
54,0xE6DA683076b7eD6ce7eC972f21Eb8F91e9137a17,0,0
55,0x1C277bD41A276F87D3E92bccD50c7364aa2FFc69,0,0
56,0xE9d10F9556B3e7c0e049Ae09e38aEf973BDF8FaC,0,0
57,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
58,0x0b98718264cA14d0A17C145FfE1e4F3c38a39372,0,0
59,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
60,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
61,0xA5564d22c8b18015Fd1A73f4A0665cD67396cDc0,0,0
62,0x2247e9b5Accd54c7B8BB7b2462ed3010007eeD64,0,0
63,0x4dAf8ce9D729ca4F121381ec4B22123627C1C004,0,0
64,0x2247e9b5Accd54c7B8BB7b2462ed3010007eeD64,0,0
65,0x2247e9b5Accd54c7B8BB7b2462ed3010007eeD64,0,0
66,0x55F5843236D2e95E68E58cB05a43a09fa7745657,0,0
67,0x55F5843236D2e95E68E58cB05a43a09fa7745657,0,0
68,0x55F5843236D2e95E68E58cB05a43a09fa7745657,0,0
69,0x55F5843236D2e95E68E58cB05a43a09fa7745657,0,0
70,0x48C26fADfeFbE063b1773aF4732565bcB55Adc64,0,0
71,0xA742A54E0b9Cd1Cac03c8F569bA4C606694261f9,0,0
72,0x4Db01E01782c4aF89586f5052592b5Fa89dE259F,0,0
73,0x4Db01E01782c4aF89586f5052592b5Fa89dE259F,0,0
74,0xCF4b8bB80E3a01D79b41482B0485F4576cA7B983,0,0
75,0xCF4b8bB80E3a01D79b41482B0485F4576cA7B983,0,0
76,0xC780F5C7eb59614646f78d0902527690BD16D921,0,0
77,0xC780F5C7eb59614646f78d0902527690BD16D921,0,0
78,0xF9809ce9761FfABE887C4758E045a6a21e627dBc,0,0
79,0xB21731D830b7e8460E5D6c66Dc1CcC0A5D0A6B87,0,0
80,0x48C26fADfeFbE063b1773aF4732565bcB55Adc64,0,0
81,0x02fEb744cA516FD6E41D940Ae2d0F7Cb6FCB1ac3,0,0
82,0x4Db01E01782c4aF89586f5052592b5Fa89dE259F,0,0
83,0x348B3ccAC1F8B763b19E91f5fBA71B85Dc305655,0.000170892341941254,0
84,0x4Db01E01782c4aF89586f5052592b5Fa89dE259F,0,0
85,0x348B3ccAC1F8B763b19E91f5fBA71B85Dc305655,0.000170892341941254,0
86,0x3fbc50025842393d789769fF580981d6d98E269B,0,0
87,0x5E827635F1cf30cAC8AB562f801Ce3CfE15A12D3,0,0
88,0x3D7EbE72E6C787434d98846516BB9ab7Fa160EbF,0,0
89,0x2E7a139A3800d78e9A23d44dA2c40a9AA78D6D59,0.009794535278484078,0
90,0xA12aC5088dE5c394505D3dEd4c2B5f2A81858753,0,0
91,0xA12aC5088dE5c394505D3dEd4c2B5f2A81858753,0,0
92,0xA12aC5088dE5c394505D3dEd4c2B5f2A81858753,0,0
93,0xA12aC5088dE5c394505D3dEd4c2B5f2A81858753,0,0
94,0xd9D2E1889ebBDac281732B923ABd762C700DD26F,0,0
95,0x36bFF079a4532C2F818a65c6ad208cEA587417e7,0,0
96,0xD2e1BdD5Fb6177Ca4ab9f31f3442c0aadE020F71,0,0
97,0xd7dE33E423662093dceA634866d245FDbc414Ceb,0,0
98,0x02984E409a3270DB46FeDBA6b2E23A60E6D13b62,0,0
99,0xB577517FB7A0A174551d6933c7Ff2F0EEA3004b6,0,0
100,0xccBF601eB2f5AA2D5d68b069610da6F1627D485d,0,0
101,0xC1BD21eCd832ef3c3b1a393a0D66dD2B92c0a944,0,0
102,0xb82bE987cF6f25d0F040Ca4567e3dacb4b92Aa91,0,0
103,0xda51A9b56d69A194083025eAc9c4c24452848e01,0,0
104,0xd6f631C796a56A5d448Dd88a01f15058c4A0Be52,0,0
105,0x172DE57f1be25d64E6D8d078B6779237126ecd13,0.022863617402832333,0
106,0x2f5c8E25518F06254DB95eFA4282AF516E310D08,0,0
107,0xE6DA683076b7eD6ce7eC972f21Eb8F91e9137a17,0,0
108,0xDd431129ad3520c4be1C2173Dc799815D0b8EE21,0,0
109,0xf8Ed473803bC8D7d9Ea5edbFe79487198B7Ee0FD,0,0
110,0x21d446fb59466800B44143e821ab07D4f28f8D1a,0,0
111,0x3d5AD53df00967702B4f5135f360c1c3DB433579,0,0
112,0x511432a0Ca35EA7a3874290872333b8b719280FC,0,0
113,0xac844ADA82F3d0241533d827ebF84deb89617792,0,0
114,0x68011367F4a38a2478c7B02e78E5775F2D0BCf46,0,0
115,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
116,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
117,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
118,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
119,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
120,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
121,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
122,0x56376d75943EEB7405285E0ba37C26897dc17037,0,0
123,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
124,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
125,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
126,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
127,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
128,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
129,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
130,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
131,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
132,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
133,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
134,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
135,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
136,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
137,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
138,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
139,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
140,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
141,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
142,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
143,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
144,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
145,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
146,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
147,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
148,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
149,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
150,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
151,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
152,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
153,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
154,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
155,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
156,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
157,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
158,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
159,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
160,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
161,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
162,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
163,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
164,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
165,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
166,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
167,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
168,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
169,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
170,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
171,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
172,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
173,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
174,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
175,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
176,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
177,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
178,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
179,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
180,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
181,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
182,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
183,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
184,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
185,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
186,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
187,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
188,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
189,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
190,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
191,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
192,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
193,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
194,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
195,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
196,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
197,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
198,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
199,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
200,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
201,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
202,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
203,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
204,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
205,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
206,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
207,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
208,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
209,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
210,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
211,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
212,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
213,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
214,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
215,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
216,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
217,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
218,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
219,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
220,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
221,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
222,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
223,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
224,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
225,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
226,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
227,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
228,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
229,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
230,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
231,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
232,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
233,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
234,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
235,0xAdE9e51C9E23d64E538A7A38656B78aB6Bcc349e,0,0
236,0x1AFa31717e3729E86535140C45C638E2ff7c2AF0,0,0
237,0x14e6b828AdB52153E5BF7C740A1a7312ef4B8711,0,0
238,0xAAc0aa431c237C2C0B5f041c8e59B3f1a43aC78F,0,0
239,0xAB51Bc7aa8636328E91bCC1B6bf701998fD3C581,0,0
240,0x3B27944505847cb14f3F2983638d082c8D9526d0,0,0.096960578557668029
241,0x9B87E1Fd164E70E6FA8c7fbEE5943C2532f7834B,0,0
242,0xAE63C95F7B569f58d676cd34d3D186b01eFE0Ac0,0.125081817004261825,0
243,0x2f18645dB6eB4D75371097eD56613DAB52e33759,0,0
244,0xc0F6bd9F0BE7E08b51f65B82fC95A19Df826F0fE,0,0
245,0x2218789BAFF037cb8D8A04E20c8C686D93250192,0,0
246,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
247,0xF9809ce9761FfABE887C4758E045a6a21e627dBc,0,0
248,0xA2451E7404B3e1811Dd06649DFd8f34D1C579Be0,0,0
249,0xf9E0F77Ee583bA9Ba04658381310C19C2a1B62b1,0,0.004839339109198062
250,0x889cE9c13dbD3C5DFBE6327432F5DD15bEDD206e,0,0.097033033354469094
251,0xbA3236c972F589118441c57c239C6AB73DA3a944,0,0
252,0x6260DC6bdCB72c7bCf3b31D51De7b7a1F585EcC4,0,0
253,0xE790e84EFe105a610Ec61D9d31edC07c2569F529,0,0
254,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
255,0xbD7D06Eaca983E6fd6C1a3700BAA78C3d4acf8da,0,0
256,0x5430cda23C13F9a104fBA9cE02b45B8684a9fA91,0,0
257,0xF33A8a6417218fb34a317B870440B0d5D5070062,0,0
258,0x33960796BAC9CDf2B766A5E93a789B7Bff07F67E,0,0
259,0x1DFd753D0b19b3F0c36A2a80808Cfb98affFa290,0,0
260,0x7326d9e1e07991bF1e90C2455f496fAC3234De0C,0,0
261,0x8e0b21D5647ad4eEeDe0510fFf1829161Bb167C3,0,0
262,0xe4f14C5d5Ede901243d6e8b3C0647Ac42c3319F1,0,0
263,0x8AB38A0B4410a1cbb1Aa6828Eb948F4942F21Fb9,0,0
264,0xAf9EB4f8F69C41cc260Dcaec145be88FB6b05C49,0,0
265,0xe7Cdd6583b674AF8d10b89899b134C41846dA0bf,0,0
266,0x0A4fC1B3308e763A6A322f38138748a781D5B576,0,0
267,0x7b73cd1e51cea643BC201c0c3599B596Fc8cc736,0,0
268,0xb62539ed64c28200430888450730CE93D6D5BCe8,0,0
269,0xC1BD21eCd832ef3c3b1a393a0D66dD2B92c0a944,0,0
270,0x6c459efC19c53F9dA79438BF788F6496Bdfc0868,0,0
271,0x73C59bB67775520E2783258cED7C50E4890b1E91,0,0
272,0x4CC25E0366c564847546f2feda3D7f0D9155B9ac,0,0
273,0xe90b76EB5a320628df1d9E5103c5421d31BB7743,0,0
274,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
275,0xE2CDf066eEe46b2C424Dd1894b8aE33f153F533C,0,0
276,0xF4880975728EE25A96C701c225c9EF58Eebe5a5b,0,0
277,0x14b1b3fF91525Dd00E8fb8Ce000097ce7d1Cb251,0,0
278,0x51b0B7aB0aF8BA0E689299F00a733dE2F7080569,0,0
279,0x3A28AFB20EbB049541d553075a3ac54E18034aba,0,0
280,0xCA0073964efe7f9422CeB16901018b1DB0cC4785,0,2.297212836075076609
