tokenId,owner,yETHBalance,yETHxBalance
555,0x5a9cB28009C4c543B332ae59964a6f0932518169,0,0
556,0xCeD0EfA7579304Ab5b38BA9B5C65CAd6be322aD5,0,0
557,0xdE09d96feb8498003C098F96eb6469194D02A6D3,0,0
558,0x13cbd624Af484c4C695ff0E1d0B7e125d45F2C76,0,0
559,0x8dd6C4bD737966aaA05E8Eb2588E56B6165F7e73,0,0
560,0xe45bfBbce6b346682dBFf697B50f691F9e3A05ef,0,0
561,0x4FAdf1Dc1E544955382287433B660531c3232E0B,0,0
562,0x49De76E8e7c1b6a974D6B766B9b5F5d199566e94,0,0
563,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
564,0x873525B1B479431Bd713D59897218bfDC341c0Cf,0,0
565,0x31d71C9F00C4cE70aE78069a3306ac38E263Cbe0,0,0
566,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
567,0xAAc0aa431c237C2C0B5f041c8e59B3f1a43aC78F,0,0
568,0x59a1748B98C8735486a185471D13b123b5054Eb4,0,0
569,0x8061199A31983A077E691C08B2263a4CF5c24093,0,0
570,0x15061b3aA8C2e9738fcC3ea2243AE53d9eB402F4,0,0
571,0xB43C28024f94aAA16Df8194E0b7B0FccDeFD7ED1,0,0
572,0xAAc0aa431c237C2C0B5f041c8e59B3f1a43aC78F,0,0
573,0x444483c2d87a6C298f44c223C0638A3eAc7B6ea0,0,0
574,0x7333574Fcb4811EA9CC46610d344785af61393E9,0,0
575,0x1ED939Ef096bAb6d68657Ea9c1fDF534eAd267d6,0,0
576,0xFdbBfB0Fe2986672af97Eca0e797D76A0bbF35c9,0,0
577,0x53C40473DcdFd927C4201cCFE24E314a7D7C3584,0,0
578,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
579,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
580,0xF6649FF37951880dfcEF6CFFEC88B9E40Cf6B6ab,0,0
581,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
582,0x5C461A0C595d6B2a4b0f4a42fD55bE7aAeD8aF80,0,0
583,0x0d48C34f7b777e3B0c3DFd99cf7B53f21E01d023,0,0
584,0xa669070D106E96CC2390523E9745B425a1b3a0E0,2.5,0
585,0xf9E0F77Ee583bA9Ba04658381310C19C2a1B62b1,0,0.004839339109198062
586,0xbDfA4f4492dD7b7Cf211209C4791AF8d52BF5c50,20,0
587,0x0397D4A6f9078884a1815f9dbE1e3fDcCfdc4C50,0,0
588,0xCF54B70Bf3CEC789dEa3B7b2A01d3147cd6cd0Ef,0,0
589,0xD14100097D2BD812AcbF2501F3464aCcA262eA04,0,0
590,0x28bcBFA0d9Fd8Af3c4f993cDA6640ddc9FbbAFEF,0,0
591,0x067134Eaf65E507Aa066BA58443DA431E2d81F27,0,0
592,0xd6E9C9A8002C7E2EFc99E7acab60C442fc9DF4f2,0,0
593,0x3143F55392276526B153A5CF444D33B8e5DC99Dc,0,0
594,0x798a59cB1EF7110e91640Fc6A8056D029BA8a42E,0,0.009689253329788706
595,0xC1C79C6378e5A72895C8eA15fc6Dd59fFddc8dee,0,0
596,0xb789221616C7be137f33D545758F5510591D725E,0,0
597,0xAAc0aa431c237C2C0B5f041c8e59B3f1a43aC78F,0,0
598,0xA9481b01D807d41cDB4Bb3E6520Da9719CF09Ce9,0,0
599,0x9E8C646220613d68eaf2B947f46c2B4F52Bf3f45,0,0
600,0xaD15D7680e0100291E9832B497c96e143919Aa4f,0,0
601,0x73C59bB67775520E2783258cED7C50E4890b1E91,0,0
602,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
603,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
604,0xB78000150490739ACBbD735b3D79C030499F12d6,0,0
605,0xD89dCd226f1f902D060B4F5897EDc130D8a7b312,0,0
606,0xa669070D106E96CC2390523E9745B425a1b3a0E0,2.5,0
607,0x1AB18167ECAEb74959E565A52eDEAE55BCd879c0,0,0
608,0x4CC25E0366c564847546f2feda3D7f0D9155B9ac,0,0
609,0x8dd6C4bD737966aaA05E8Eb2588E56B6165F7e73,0,0
610,0xf69EA6646cf682262E84cd7c67133eac59cef07b,0,0
611,0x483e05E875b3962Dc69E74092C13b97b1F5E7a56,0,0
612,0xb386B3370F3C258d241fED394050d60F7c421bE7,0,0
613,0x5C461A0C595d6B2a4b0f4a42fD55bE7aAeD8aF80,0,0
614,0xb82bE987cF6f25d0F040Ca4567e3dacb4b92Aa91,0,0
615,0x8061199A31983A077E691C08B2263a4CF5c24093,0,0
616,0x9C26c35dA01Fbba36c852Cd88e15F0ad70C5941a,0,0
617,0xf2C929C22d491c2A2C4EC92EC6C2c11e6B861428,0,0
618,0xaD15D7680e0100291E9832B497c96e143919Aa4f,0,0
619,0x5C461A0C595d6B2a4b0f4a42fD55bE7aAeD8aF80,0,0
620,0x68fef70c0b2E336492149184353EC5E2D17dfD62,0,0
621,0x3bAf04a1dAccB03F4806694Cf1a266E1C4DF1310,0,5.705878706673363679
622,0x8061199A31983A077E691C08B2263a4CF5c24093,0,0
623,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
624,0x7338afb07db145220849B04A45243956f20B14d9,0,0
625,0xf6f1fE2C6FDC68EC3731Eb4A90fCb91D987486E9,0,0
626,0x33B15e72Ab68E0c563EE9E1610C4c643bA51f9aA,0,0
627,0x073aBA73177668Ba1c6661A4CCddbF77dfC8809a,0,0
628,0x22aB945B234Ab07784044D291D7fAF7a15219DB2,0,0
629,0x6f9BB7e454f5B3eb2310343f0E99269dC2BB8A1d,0,0
630,0x7338afb07db145220849B04A45243956f20B14d9,0,0
631,0xf69EA6646cf682262E84cd7c67133eac59cef07b,0,0
632,0x7f83D0aA2b3cEFF22d1c21F5Ada562Ca17BdFB12,0,0
633,0x4CC25E0366c564847546f2feda3D7f0D9155B9ac,0,0
634,0x1138f2c7E2198d6B1d7dE80377454d280F6877d1,0,0
635,0x79E4944C76a8BAf27720012843BD68a6ecf28c14,0,0
636,0x49De76E8e7c1b6a974D6B766B9b5F5d199566e94,0,0
637,0x47E3F033877A9a8Ac49B72EcfE9368A664E4cC5D,0,0
638,0xC10FA265ce69337EB0eCf7B02d652E8d28b61A17,0,0
639,0xd87EcC6C74F486B044824a222326A96F696fCfA2,0,0
640,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
641,0xfea257550b79d7d55e3CA67bc5886b3996E5DD2A,0,0
642,0x15061b3aA8C2e9738fcC3ea2243AE53d9eB402F4,0,0
643,0x7BFEe91193d9Df2Ac0bFe90191D40F23c773C060,5.916449172169117123,0
644,0x15061b3aA8C2e9738fcC3ea2243AE53d9eB402F4,0,0
645,0x4993d6b3be115359D90021DC42442a492Fbf650A,0,0
646,0x196283bCe3e38D98f9f4c424a1A148b248Eaa4F9,0,0
647,0x15061b3aA8C2e9738fcC3ea2243AE53d9eB402F4,0,0
648,0x15061b3aA8C2e9738fcC3ea2243AE53d9eB402F4,0,0
649,0xE5508496e06583da360670Ce4AA4024a01E9861B,0,0
650,0xF4C2949edC28B09fbab45f4f6B15634F4A27df3c,0,0
651,0x873525B1B479431Bd713D59897218bfDC341c0Cf,0,0
652,0xf578475B51f9f77b2421C321D4c0D530942a5448,0,0
653,0x15061b3aA8C2e9738fcC3ea2243AE53d9eB402F4,0,0
654,0xf578475B51f9f77b2421C321D4c0D530942a5448,0,0
655,0x4c47b2520E9f7E3da15dF09718d467f783b03858,0,0.000290084211907869
656,0xdE09d96feb8498003C098F96eb6469194D02A6D3,0,0
657,0xBA883236e86C77ec16c0C5D3E040F4E15CA11fA7,0,0
658,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
659,0x4CC25E0366c564847546f2feda3D7f0D9155B9ac,0,0
660,0x83f6fe95067E24AF601b1B822430c72C0098d208,0,0
661,0x7b73cd1e51cea643BC201c0c3599B596Fc8cc736,0,0
662,0x6A42888A9F9aE5b319BAa60DF5144F870fdfD7a5,0,0
663,0x2239Ac202240074B006a0Cd2C201284a284dfe21,0,0
664,0x11443ad12aEf3663A8cD767e6f9508fC799C4B18,0.013422595868451969,0
665,0x8dd6C4bD737966aaA05E8Eb2588E56B6165F7e73,0,0
666,0x15061b3aA8C2e9738fcC3ea2243AE53d9eB402F4,0,0
667,0x9E8C646220613d68eaf2B947f46c2B4F52Bf3f45,0,0
668,0x16F570e93fDbC3A4865b7740DEB052eE94d87E15,0,0
669,0xa669070D106E96CC2390523E9745B425a1b3a0E0,2.5,0
670,0x7BFEe91193d9Df2Ac0bFe90191D40F23c773C060,5.916449172169117123,0
671,0x15061b3aA8C2e9738fcC3ea2243AE53d9eB402F4,0,0
672,0x9C258268d067ed41C7E6e6042671CE416713FBDE,0,0
673,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
674,0x91d947DaA437F790BF8Fbe1e81Fd3Eda403796Bf,1.55,0
675,0x99C7a75fde55e64755c47e4fc309974DcDedC8d9,0,0
676,0x3c5c884D512a4513c9C7440be3c2533175178a09,0,0
677,0x75f4693f6f5444126Fe50247B7F9d4D1944319b4,0,0
678,0x7E6be584B2B1e5C144dB8d19979A1D33aA9516f9,0,0
679,0x30Cc4B46b714Ea05bE154E7D5e8C4fC3Bdb9E66A,0,0
680,0xC45E55916D3Eccde0AA3b02BAadC03D10cF1c204,0,0
681,0x83a59Ce2eF545c019e77c542552eC0f0f58402B6,0,0
682,0x15061b3aA8C2e9738fcC3ea2243AE53d9eB402F4,0,0
683,0x4679bEB32E248aCA2D287230C255b26fb81Ed607,0,0
684,0x48AA90Da05b42ce09342475B6391eA05F26157b1,0,0
685,0x1199bc1657e2178DD2B64B79414d0459adf62Db3,0,0
686,0x9D6b33774BD65aFD1392b0303265E45176c7d33a,0,0.504798859896305158
687,0x76Da9F88e63a85Ba8BFA19F3821D5A271753D3dc,0,0
688,0x7b73cd1e51cea643BC201c0c3599B596Fc8cc736,0,0
689,0x83a59Ce2eF545c019e77c542552eC0f0f58402B6,0,0
690,0xC45E55916D3Eccde0AA3b02BAadC03D10cF1c204,0,0
691,0x884050E742c50bEac9825d7dFf4905217b747E1e,0,0
692,0x5C461A0C595d6B2a4b0f4a42fD55bE7aAeD8aF80,0,0
693,0x6f5a8A35fb10EEcEF9128f407a0fe67B898556CF,0,0
694,0x7AAEE144a14Ec3ba0E468C9Dcf4a89Fdb62C5AA6,0,0
695,0x3DE338eCd19234437BdD453b841867c5a6e56056,0,0
696,0x9E8C646220613d68eaf2B947f46c2B4F52Bf3f45,0,0
697,0xAAc0aa431c237C2C0B5f041c8e59B3f1a43aC78F,0,0
698,0x5aa58BBde56AA25D5db3ae034632DB83579ac7D9,0,0
699,0x181ae03A7F3F320eC1255c913C9cb63fcE12F77A,0,0
700,0x15061b3aA8C2e9738fcC3ea2243AE53d9eB402F4,0,0
701,0x53C40473DcdFd927C4201cCFE24E314a7D7C3584,0,0
702,0x3d5AD53df00967702B4f5135f360c1c3DB433579,0,0
703,0x8dd6C4bD737966aaA05E8Eb2588E56B6165F7e73,0,0
704,0x7BFEe91193d9Df2Ac0bFe90191D40F23c773C060,5.916449172169117123,0
705,0x15061b3aA8C2e9738fcC3ea2243AE53d9eB402F4,0,0
706,0x62bC3dE30E94277213c44C21c55ae0bEe8AA956F,0,0
707,0xb9756116b6316C81915D7B85179Eef63a9793897,0,0
708,0x8c8868c77E0546b34f196595f0e727BC1AdD2e4D,0,0
709,0x1eC9C8B70B7473Dd04a82AFc5930Dd0a34AB3Eb9,0,0
710,0xf9E0F77Ee583bA9Ba04658381310C19C2a1B62b1,0,0.004839339109198062
711,0x40f7eb376C8b53D43f32e33348EBacD1222bEe5E,0,0
712,0xF9f12F065499fAC55f031D11D1f1439e4BfA8525,0,0
713,0x464fd6B8E4DDe4352117940a07d7cc93269a77Bb,0,0
714,0x5C461A0C595d6B2a4b0f4a42fD55bE7aAeD8aF80,0,0
715,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
716,0xdc120A50C99A748300434fd6b590c8A26e486540,0,0
717,0x5C461A0C595d6B2a4b0f4a42fD55bE7aAeD8aF80,0,0
718,0xc164411CCb8468E0c9F6a0Fc0B06E69f5845AC30,0,0
719,0xB4a2E8824a2648874d92DbE34572B00ACf96aF24,0,0
720,0x464fd6B8E4DDe4352117940a07d7cc93269a77Bb,0,0
721,0x83f6fe95067E24AF601b1B822430c72C0098d208,0,0
722,0xAdE9e51C9E23d64E538A7A38656B78aB6Bcc349e,0,0
723,0x4CC25E0366c564847546f2feda3D7f0D9155B9ac,0,0
724,0x3a6931B8385405429635f9D68833C2Dd93779e4E,0,0
725,0x4CC25E0366c564847546f2feda3D7f0D9155B9ac,0,0
726,0x44a4e753a7eD24B9690737E6625B4C72Ad22aE70,0,0
727,0x4CC25E0366c564847546f2feda3D7f0D9155B9ac,0,0
728,0x5a05922137b806326a54f55B8373f9DFdB82B18C,0,0
729,0x4CC25E0366c564847546f2feda3D7f0D9155B9ac,0,0
730,0xb888f9f40F6007C06681306bba976F5e25691E1b,0,0
731,0x025ec8c36928dA3FE20aF7672DF18881E9131F0A,0,0
732,0xfA11Ed9149cb8cfce5ADB20fCc61839caf335BF6,0,0
733,0xFd752Ec21d6B91A14AC79117e50Bb5257Cc04878,0,0
734,0xfA11Ed9149cb8cfce5ADB20fCc61839caf335BF6,0,0
735,0x4679bEB32E248aCA2D287230C255b26fb81Ed607,0,0
736,0xB8DDBC7331308f796888b0Dc72B35E112a2949Dc,0,0
737,0x8aa0CB1f9682A62bc7DfB45a35521A3FB96F1615,0,0
738,0xf6f1fE2C6FDC68EC3731Eb4A90fCb91D987486E9,0,0
739,0x7f955a67EdBaD58547Eb4Ed729f64C5aa70cc349,0,0
740,0xe057E6386047C690f6D2804Ecd61E68441774bBc,0,0
741,0x83a59Ce2eF545c019e77c542552eC0f0f58402B6,0,0
742,0x14b1b3fF91525Dd00E8fb8Ce000097ce7d1Cb251,0,0
743,0x4Bb7fba588B4254536DE4316e8FB346bbe275EcB,0,0
744,0xc164411CCb8468E0c9F6a0Fc0B06E69f5845AC30,0,0
745,0x4CC25E0366c564847546f2feda3D7f0D9155B9ac,0,0
746,0x4Bb7fba588B4254536DE4316e8FB346bbe275EcB,0,0
747,0x9D8867D21C0970A18163E62D9BD23ac19fCA0488,0,0
748,0x3c5c884D512a4513c9C7440be3c2533175178a09,0,0
749,0x45F00a71aD07F32a785cca0c0C11486063Ea874d,0,0
750,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
751,0x39aa6b44cBFC54AA7DC8617901525f25D94f6990,0,0
752,0x927e58afD6225D634D21a1486a4cC95E7221DFFD,0,0
753,0xe057E6386047C690f6D2804Ecd61E68441774bBc,0,0
754,0x73Eb240a06f0e0747C698A219462059be6AacCc8,0,0
755,0x1979B08563c5Eb0716122d86B37d3fF569e2757D,0,0
756,0x52EF1F3c4A1068d0079093cD2DCAe9eBE9Edcb8F,0,0
757,0xd87EcC6C74F486B044824a222326A96F696fCfA2,0,0
758,0xc661B3C79d0E07B3eC25d57e6B8BfFa35981D5F1,0,0
759,0x8dd6C4bD737966aaA05E8Eb2588E56B6165F7e73,0,0
760,0xd8A7A2b86F5FE23eCBaceB3F807B8ff033136a53,0,0
761,0x4993d6b3be115359D90021DC42442a492Fbf650A,0,0
762,0xea7c60bA79508855DC3C869DAE5b407e6F9fc307,0,0
763,0xAdE9e51C9E23d64E538A7A38656B78aB6Bcc349e,0,0
764,0x1eC9C8B70B7473Dd04a82AFc5930Dd0a34AB3Eb9,0,0
765,0x4CC25E0366c564847546f2feda3D7f0D9155B9ac,0,0
766,0xAdE9e51C9E23d64E538A7A38656B78aB6Bcc349e,0,0
767,0xF89BAd8282Ece5A1Ba4a6d38e5D757c00d35F852,0,0
768,0x6F60Bf505dF3D9941EA02E2cCbFeE0FDE60ebbF9,0,0
769,0xb93ca0b396cE95Bc80e623800Ddb15Ad2c0bca64,0,0
770,0xFdbBfB0Fe2986672af97Eca0e797D76A0bbF35c9,0,0
771,0x8de32425E4016A3E872562852DAB3da499ae50CE,0,0
772,0x6551A20aA7c0BC2aAB12B34A82C15B0A10F6e2B8,0,0
773,0xb888f9f40F6007C06681306bba976F5e25691E1b,0,0
774,0xa8b4C7F8B3d91b324F815252da74884E68FB4C4C,0,0
775,0xAdE9e51C9E23d64E538A7A38656B78aB6Bcc349e,0,0
776,0x347e3AF43bB62ae59569D09630c1287f135C7cbA,0,0
777,0x71Ac0A4B655d6d0d6D4f59345561a8cA0775BA2c,0,0.019392106487643384
778,0xF3200849aC675CF41E47e70B744AD38F64eE06de,0,0
779,0x8942AE01572653790D83959BEd158498fB2fa330,0,0
780,0xA0AA45c41dd92A3AE0FCA91F3af3C14A8d9343bD,0,0
781,0x14b1b3fF91525Dd00E8fb8Ce000097ce7d1Cb251,0,0
782,0x3d5AD53df00967702B4f5135f360c1c3DB433579,0,0
783,0x1e121993b4A8bC79D18A4C409dB84c100FFf25F5,0,0
784,0xc8dDbbd6a6B846c1753290B62E18F9F51c6fBb53,0,0
785,0xdDE05dA1122494C9aF1694B377aDbB43B47582C9,0,0
786,0x7338afb07db145220849B04A45243956f20B14d9,0,0
787,0x592E857197B0731e218f5E61C076be082cE325e4,0,0
788,0x99c3f30Bbc9137F6E917B03C74aEd8a4309B3E1b,0,0
789,0xAAc0aa431c237C2C0B5f041c8e59B3f1a43aC78F,0,0
790,0x4096D69deE9EBDbE23C939a241660F7861e0A223,0,0
791,0x7543a019485120dE06ad60db19fBd06DD50312cB,0,0
792,0xd87EcC6C74F486B044824a222326A96F696fCfA2,0,0
793,0x1A162A5FdaEbb0113f7B83Ed87A43BCF0B6a4D1E,0,0
794,0x807618491E6fD5d71d92E3CE0Da98A0c086cBC60,0,0
795,0x889cE9c13dbD3C5DFBE6327432F5DD15bEDD206e,0,0.097033033354469094
796,0x9c768177521C9A832B0f8567265ef02E89D0282e,0,0
797,0xf08214cbe3527cf4FD65bfcE128e32C6EEdd2174,0,0
798,0x7E17249f345ec97e722E4FbDf0Ad01D516DC9D18,0,0
799,0xdFEE40a82276D9BcFa3c346988cC1E83A664E276,0,0
800,0xd859CbAD6f4fbEac118c5f4CBf47ED21215f0C9F,0,0
801,0x73Da40edBa728ec51F07424408d9E308FEaF7252,0,0
802,0xda51A9b56d69A194083025eAc9c4c24452848e01,0,0
803,0xf9E0F77Ee583bA9Ba04658381310C19C2a1B62b1,0,0.004839339109198062
804,0xD85d7B88897a922d05ED0F19A088Ab592701921a,0,0
805,0xE03D3BA9B81A9F71A39d2a1BeFD5587D698B220e,0.149979346406159065,0
806,0xD2e1BdD5Fb6177Ca4ab9f31f3442c0aadE020F71,0,0
807,0x87f13c2d3550F32f5EB4c3C3FeA371D3C7046F20,0,0
808,0x39aa6b44cBFC54AA7DC8617901525f25D94f6990,0,0
809,0xAdE9e51C9E23d64E538A7A38656B78aB6Bcc349e,0,0
810,0xA9481b01D807d41cDB4Bb3E6520Da9719CF09Ce9,0,0
811,0x441ACE24AfB1d17621D3EC78d3911Ee2297D993d,0,0
812,0xF433771bE52fe3B915b5c3840Ffe9A55425766E3,0,0
813,0x8aa0CB1f9682A62bc7DfB45a35521A3FB96F1615,0,0
814,0xD28a4c5B3685e5948d8A57f124669eafB69F05Bb,0,0
815,0xa8b4C7F8B3d91b324F815252da74884E68FB4C4C,0,0
816,0xc6B45909047ceC807d4f1Ec2057560262CE1A5E8,0,0
817,0xb9b7Db94D57fe25907620eAae42b9780176CceeA,0,0
818,0x873525B1B479431Bd713D59897218bfDC341c0Cf,0,0
819,0xE6599B2e61e550685bc83138bBDCF7CAa718E7ce,0,0
820,0xda51A9b56d69A194083025eAc9c4c24452848e01,0,0
821,0x83a59Ce2eF545c019e77c542552eC0f0f58402B6,0,0
822,0x926f31D9D9416234E50D5BBa96B8f86deE82E87E,0,0
823,0x990F7A79e5Bc29e5863865d39262F755F6C9412a,0,0
824,0xd6f631C796a56A5d448Dd88a01f15058c4A0Be52,0,0
825,0x1A15bbBb5db2B5bF0423C32DBF94029D2b5e4995,0,0
826,0xf6f1fE2C6FDC68EC3731Eb4A90fCb91D987486E9,0,0
827,0x43799E28b96D18548b496558Bc816A3F88C8038B,0,0
828,0x9459EDa837626A5D7f929BAf7d3AC1DF60e26239,0,0
829,0xf11ef6649042a468bf768c8d379351F2d99882bA,0,0
830,0xFdbBfB0Fe2986672af97Eca0e797D76A0bbF35c9,0,0
831,0xF433771bE52fe3B915b5c3840Ffe9A55425766E3,0,0
832,0x394d569dB6BCcCD8737c1ED25E5276c4Aa12b145,0.002462881077757852,0
833,0xc1fA63BD4189a9C49A30010B6a3aB11194A95842,0,0
